           3           0        1000        1000          64           1
           1         133 P           0
   27.848118434861512        27.848118434861512        27.848118434861512        1.0000000000000000     
   27.848118434861512        27.848118434861512        27.848118434861512        1.0000000000000000     
  -4103.6884906374189       -4103.5256057650640     
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
       1     1     1     1     1     1     1     1     1     1
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
            0.00000000          0.00000000          0.00000000
